source,dest,port
211,212,6
211,213,7
211,214,8
211,215,9
211,226,10
212,33,0
212,97,1
212,161,2
212,208,3
212,209,4
212,210,5
212,211,6
212,213,7
212,214,8
212,215,9
212,234,10
213,41,0
213,105,1
213,169,2
213,208,3
213,209,4
213,210,5
213,211,6
213,212,7
213,214,8
213,215,9
213,242,10
214,49,0
214,113,1
214,177,2
214,208,3
214,209,4
214,210,5
214,211,6
214,212,7
214,213,8
214,215,9
214,250,10
215,57,0
215,121,1
215,185,2
215,208,3
215,209,4
215,210,5
215,211,6
215,212,7
215,213,8
215,214,9
215,258,10
216,2,0
216,66,1
216,130,2
216,194,3
216,217,4
216,218,5
216,219,6
216,220,7
216,221,8
216,222,9
216,223,10
217,10,0
217,74,1
217,138,2
217,202,3
217,216,4
217,218,5
217,219,6
217,220,7
217,221,8
217,222,9
217,223,10
218,18,0
218,82,1
218,146,2
218,210,3
218,216,4
218,217,5
218,219,6
218,220,7
218,221,8
218,222,9
218,223,10
219,26,0
219,90,1
219,154,2
219,216,3
219,217,4
219,218,5
219,220,6
219,221,7
219,222,8
219,223,9
219,227,10
220,34,0
220,98,1
220,162,2
220,216,3
220,217,4
220,218,5
220,219,6
220,221,7
220,222,8
220,223,9
220,235,10
221,42,0
221,106,1
221,170,2
221,216,3
221,217,4
221,218,5
221,219,6
221,220,7
221,222,8
221,223,9
221,243,10
222,50,0
222,114,1
222,178,2
222,216,3
222,217,4
222,218,5
222,219,6
222,220,7
222,221,8
222,223,9
222,251,10
223,58,0
223,122,1
223,186,2
223,216,3
223,217,4
223,218,5
223,219,6
223,220,7
223,221,8
223,222,9
223,259,10
224,3,0
224,67,1
224,131,2
224,195,3
224,225,4
224,226,5
224,227,6
224,228,7
224,229,8
224,230,9
224,231,10
225,11,0
225,75,1
225,139,2
225,203,3
225,224,4
225,226,5
225,227,6
225,228,7
225,229,8
225,230,9
225,231,10
226,19,0
226,83,1
226,147,2
226,211,3
226,224,4
226,225,5
226,227,6
226,228,7
226,229,8
226,230,9
226,231,10
227,27,0
227,91,1
227,155,2
227,219,3
227,224,4
227,225,5
227,226,6
227,228,7
227,229,8
227,230,9
227,231,10
228,35,0
228,99,1
228,163,2
228,224,3
228,225,4
228,226,5
228,227,6
228,229,7
228,230,8
228,231,9
228,236,10
229,43,0
229,107,1
229,171,2
229,224,3
229,225,4
229,226,5
229,227,6
229,228,7
229,230,8
229,231,9
229,244,10
230,51,0
230,115,1
230,179,2
230,224,3
230,225,4
230,226,5
230,227,6
230,228,7
230,229,8
230,231,9
230,252,10
231,59,0
231,123,1
231,187,2
231,224,3
231,225,4
231,226,5
231,227,6
231,228,7
231,229,8
231,230,9
231,260,10
232,4,0
232,68,1
232,132,2
232,196,3
232,233,4
232,234,5
232,235,6
232,236,7
232,237,8
232,238,9
232,239,10
233,12,0
233,76,1
233,140,2
233,204,3
233,232,4
233,234,5
233,235,6
233,236,7
233,237,8
233,238,9
233,239,10
234,20,0
234,84,1
234,148,2
234,212,3
234,232,4
234,233,5
234,235,6
234,236,7
234,237,8
234,238,9
234,239,10
235,28,0
235,92,1
235,156,2
235,220,3
235,232,4
235,233,5
235,234,6
235,236,7
235,237,8
235,238,9
235,239,10
236,36,0
236,100,1
236,164,2
236,228,3
236,232,4
236,233,5
236,234,6
236,235,7
236,237,8
236,238,9
236,239,10
237,44,0
237,108,1
237,172,2
237,232,3
237,233,4
237,234,5
237,235,6
237,236,7
237,238,8
237,239,9
237,245,10
238,52,0
238,116,1
238,180,2
238,232,3
238,233,4
238,234,5
238,235,6
238,236,7
238,237,8
238,239,9
238,253,10
239,60,0
239,124,1
239,188,2
239,232,3
239,233,4
239,234,5
239,235,6
239,236,7
239,237,8
239,238,9
239,261,10
240,5,0
240,69,1
240,133,2
240,197,3
240,241,4
240,242,5
240,243,6
240,244,7
240,245,8
240,246,9
240,247,10
241,13,0
241,77,1
241,141,2
241,205,3
241,240,4
241,242,5
241,243,6
241,244,7
241,245,8
241,246,9
241,247,10
242,21,0
242,85,1
242,149,2
242,213,3
242,240,4
242,241,5
242,243,6
242,244,7
242,245,8
242,246,9
242,247,10
243,29,0
243,93,1
243,157,2
243,221,3
243,240,4
243,241,5
243,242,6
243,244,7
243,245,8
243,246,9
243,247,10
244,37,0
244,101,1
244,165,2
244,229,3
244,240,4
244,241,5
244,242,6
244,243,7
244,245,8
244,246,9
244,247,10
245,45,0
245,109,1
245,173,2
245,237,3
245,240,4
245,241,5
245,242,6
245,243,7
245,244,8
245,246,9
245,247,10
246,53,0
246,117,1
246,181,2
246,240,3
246,241,4
246,242,5
246,243,6
246,244,7
246,245,8
246,247,9
246,254,10
247,61,0
247,125,1
247,189,2
247,240,3
247,241,4
247,242,5
247,243,6
247,244,7
247,245,8
247,246,9
247,262,10
248,6,0
248,70,1
248,134,2
248,198,3
248,249,4
248,250,5
248,251,6
248,252,7
248,253,8
248,254,9
248,255,10
249,14,0
249,78,1
249,142,2
249,206,3
249,248,4
249,250,5
249,251,6
249,252,7
249,253,8
249,254,9
249,255,10
250,22,0
250,86,1
250,150,2
250,214,3
250,248,4
250,249,5
250,251,6
250,252,7
250,253,8
250,254,9
250,255,10
251,30,0
251,94,1
251,158,2
251,222,3
251,248,4
251,249,5
251,250,6
251,252,7
251,253,8
251,254,9
251,255,10
252,38,0
252,102,1
252,166,2
252,230,3
252,248,4
252,249,5
252,250,6
252,251,7
252,253,8
252,254,9
252,255,10
253,46,0
253,110,1
253,174,2
253,238,3
253,248,4
253,249,5
253,250,6
253,251,7
253,252,8
253,254,9
253,255,10
254,54,0
254,118,1
254,182,2
254,246,3
254,248,4
254,249,5
254,250,6
254,251,7
254,252,8
254,253,9
254,255,10
255,62,0
255,126,1
255,190,2
255,248,3
255,249,4
255,250,5
255,251,6
255,252,7
255,253,8
255,254,9
255,263,10
256,7,0
256,71,1
256,135,2
256,199,3
256,257,4
256,258,5
256,259,6
256,260,7
256,261,8
256,262,9
256,263,10
257,15,0
257,79,1
257,143,2
257,207,3
257,256,4
257,258,5
257,259,6
257,260,7
257,261,8
257,262,9
257,263,10
258,23,0
258,87,1
258,151,2
258,215,3
258,256,4
258,257,5
258,259,6
258,260,7
258,261,8
258,262,9
258,263,10
259,31,0
259,95,1
259,159,2
259,223,3
259,256,4
259,257,5
259,258,6
259,260,7
259,261,8
259,262,9
259,263,10
260,39,0
260,103,1
260,167,2
260,231,3
260,256,4
260,257,5
260,258,6
260,259,7
260,261,8
260,262,9
260,263,10
261,47,0
261,111,1
261,175,2
261,239,3
261,256,4
261,257,5
261,258,6
261,259,7
261,260,8
261,262,9
261,263,10
262,55,0
262,119,1
262,183,2
262,247,3
262,256,4
262,257,5
262,258,6
262,259,7
262,260,8
262,261,9
262,263,10
263,63,0
263,127,1
263,191,2
263,255,3
263,256,4
263,257,5
263,258,6
263,259,7
263,260,8
263,261,9
263,262,10
